Number,Image,Name,Stage,Attribute,Evolutions,,,,,
162,,Hyougamon,IV,Virus,Zudomon,Fantomon,Panjyamon,,,
163,,Fugamon,IV,Virus,Volcamon,Skull Satamon,Garudamon,,,
164,,Flymon,IV,Virus,Megadramon,Atlur Kabuterimon,Okuwamon,Jewelbeemon,,
165,,Platinum Scumon,IV,Virus,Vademon,Mamemon,Metal Mamemon,,,
166,,Black Tailmon,IV,Virus,Pandamon,Lady Devimon,Skull Baluchimon,,,
167,,Vegimon,IV,Virus,Tonosama Gekomon,Gerbemon,Vademon,,,
168,,Minotaurmon,IV,Virus,Triceramon,Etemon,Grappu Leomon,,,
169,,Musyamon,IV,Virus,Grademon,Butenmon,Hisyaryumon,,,
170,,Mechanorimon,IV,Virus,Big Mamemon,Megadramon,Nanomon,,,
171,,Raremon,IV,Virus,Dagomon,Black King Numemon,Tonosama Gekomon,Ex-Tyranomon,Skull Baluchimon,
172,,Waspmon,IV,Virus,Rapidmon Perfect,Cannonbeemon,Tankdramon,,,
173,,Aquilamon,IV,Free,Garudamon,Parrotmon,Silphymon,Yatagaramon,,
174,,Ankylomon,IV,Free,Shakkoumon,Insekimon,Brachiomon,,,
175,,Xv-Mon,IV,Free,Dinobeemon,Rize Greymon,Paildramon,,,
176,,Guardromon (Gold),IV,Free,Duramon,Cannonbeemon,Master Blimpmon,,,
177,,Stingmon,IV,Free,Okuwamon,Jewelbeemon,Dinobeemon,Paildramon,,
178,,Chrysalimon,IV,Unknown,Dagomon,Orochimon,Archnemon,Infermon,,
179,,Submarimon,Armor,Free,Plesiomon,,,,,
180,,Shurimon,Armor,Free,Sakuyamon,,,,,
181,,Digmon,Armor,Free,HerculesKabuterimon,,,,,
182,,Nefertimon,Armor,Free,Ophanimon,,,,,
183,,Fladramon,Armor,Free,Imperialdramon DM,,,,,
184,,Pegasmon,Armor,Free,Seraphimon,,,,,
185,,Holsmon,Armor,Free,Magnadramon,,,,,
186,,Lighdramon,Armor,Free,Imperialdramon FM,,,,,
187,,Agnimon,Human Hybrid,Variable,Aldamon,Vritramon,,,,
188,,Wolfmon,Human Hybrid,Variable,Beowolfmon,Garummon,,,,
189,,Ranamon,Human Hybrid,Variable,Calamaramon,,,,,
190,,Vritramon,Beast Hybrid,Variable,Aldamon,Agnimon,,,,
191,,Calamaramon,Beast Hybrid,Variable,Ranamon,,,,,
192,,Garummon,Beast Hybrid,Variable,Beowolfmon,Wolfmon,,,,
193,,Aegiochusmon,V,Vaccine,Jupitermon,,,,,
194,,Aegiochusmon: Green,V,Vaccine,Jupitermon,,,,,
195,,Aegiochusmon: Dark,V,Vaccine,Chronomon Destroy,,,,,
196,,Aegiochusmon: Blue,V,Vaccine,Jupitermon,,,,,
197,,Aegiochusmon: Holy,V,Vaccine,Jupitermon,,,,,
198,,Atlur Kabuterimon,V,Vaccine,Tyrant Kabuterimon,Herakle Kabuterimon,,,,
199,,Andromon,V,Vaccine,Hi Andromon,Boltmon,Craniummon,,,
200,,Wingdramon,V,Vaccine,Shine Greymon,Valdurmon,Slayerdramon,,,
201,,Aero V-Dramon,V,Vaccine,Goddramon,Slayerdramon,Ulforce V-Dramon,,,
202,,Ex-Tyranomon,V,Vaccine,Rust Tyranomon,Belphemon: Sleep Mode,Cherubimon (Virtue),,,
203,,Angewomon,V,Vaccine,Junomon,Ofanimon,Holydramon,Mastemon,,
204,,Garudamon,V,Vaccine,Griffomon,Hououmon,Jesmon,,,
205,,Grappu Leomon,V,Vaccine,Bancho Leomon,Marsmon,Saber Leomon,Duftmon,,
206,,Grademon,V,Vaccine,Alphamon,Durandamon,Dynasmon,,,
207,,Great Gryzmon,V,Vaccine,Callismon,Cherubimon (Vice),,,,
208,,Cerberumon,V,Vaccine,Plutomon,Cerberumon: Werewolf Mode,Saber Leomon,,,
209,,Cerberumon: Werewolf Mode,V,Vaccine,Plutomon,Cerberumon,Saber Leomon,,,
210,,Cyberdramon,V,Vaccine,Ulforce V-Dramon,Justimon,,,,
211,,Jewelbeemon,V,Vaccine,Herakle Kabuterimon,Tiger Vespamon,,,,
212,,Zudomon,V,Vaccine,Vikemon,Plesiomon,,,,
213,,Tyilinmon,V,Vaccine,Sleipmon,Crossmon,Valkyrimon,,,
214,,Duramon,V,Vaccine,War Greymon,Dukemon,Durandamon,,,
215,,Parrotmon,V,Vaccine,Crossmon,Hououmon,,,,
216,,Panjyamon,V,Vaccine,Mirage Gaogamon,Saber Leomon,,,,
217,,Hisyaryumon,V,Vaccine,Ouryumon,Gaioumon,,,,
218,,Butenmon,V,Vaccine,Chronomon,Chronomon Destroy,Griffomon,Gaioumon,,
219,,Flaremon,V,Vaccine,Apollomon,Seraphimon,,,,
220,,Whamon,V,Vaccine,Leviamon,Neptunemon,Plesiomon,Marin Angemon,,
221,,Holy Angemon,V,Vaccine,Goddramon,Seraphimon,Clavis Angemon,Slash Angemon,,
222,,Mammon,V,Vaccine,Vikemon,Skull Mammon,,,,
223,,Metal Greymon,V,Vaccine,War Greymon,Gaioumon,,,,
224,,Monzaemon,V,Vaccine,King Etemon,Callismon,,,,
225,,Yatagaramon,V,Vaccine,Valdurmon,Ravmon,Kuzuhamon,,,
226,,Rize Greymon,V,Vaccine,Sleipmon,Shine Greymon,Magna Kidmon,,,
227,,Rapidmon Perfect,V,Vaccine,Saint Galgomon,Hi Andromon,,,,
228,,Loader Leomon,V,Vaccine,Bancho Leomon,Metal Garurumon,Chaosdramon,,,
229,,Were Garurumon,V,Vaccine,Mercurymon,Metal Garurumon,,,,
230,,Anomalocarimon,V,Data,Vulcanusmon,Pukumon,,,,
231,,Enbarrmon,V,Data,Sleipmon,Skull Mammon,Enbarrmon Craniummon,,,
232,,Andiramon,V,Data,Dianamon,Cherubimon (Virtue),Cherubimon (Vice),,,
233,,Insekimon,V,Data,Metal Etemon,Boltmon,,,,
234,,Omega Shoutmon,V,Data,Pile Volcamon,Magna Kidmon,Durandamon,,,
235,,Chimairamon,V,Data,Grand Dracumon,Millenniumon,Mugendramon,,,
236,,Catch Mamemon,V,Data,Platinum Numemon,Prince Mamemon,,,,
237,,Crescemon,V,Data,Dianamon,Cherubimon (Virtue),Lord Knightmon,,,
238,,Super Starmon,V,Data,Goddramon,Prince Mamemon,Justimon,,,
239,,Skull Baluchimon,V,Data,Skull Mammon,Skull Baluchimon Titamon,,,,
240,,Savior Hackmon,V,Data,Gankoomon,Tiger Vespamon,Jesmon,,,
241,,Sirenmon,V,Data,Marin Angemon,Ceresmon,,,,
242,,Taomon,V,Data,Venusmon,Sakuyamon,Kuzuhamon,,,
243,,Digitamamon,V,Data,Bacchusmon,Titamon,,,,
244,,Death Meramon,V,Data,Beelzebumon,Boltmon,Avenge Kidmon,,,
245,,Delumon,V,Data,Valdurmon,Ceresmon,Platinum Numemon,,,
246,,Triceramon,V,Data,Breakdramon,Ultimate Brachiomon,,,,
247,,Doruguremon,V,Data,Dorugoramon,Alphamon,,,,
248,,Knightmon,V,Data,Zanbamon,Slash Angemon,Lord Knightmon,Duftmon,,
249,,Hangyomon,V,Data,Neptunemon,Plesiomon,,,,
250,,Pandamon,V,Data,Mercurymon,Mirage Gaogamon,Justimon,,,
251,,Pumpmon,V,Data,Rosemon,Lotusmon,,,,
252,,Big Mamemon,V,Data,Platinum Numemon,Prince Mamemon,Grand Locomon,,,
253,,Piccolomon,V,Data,Venusmon,Ofanimon,Clavis Angemon,,,
254,,Hippogriffomon,V,Data,Griffomon,Crossmon,Dynasmon,,,
255,,Brachiomon,V,Data,Ouryumon,Rust Tyranomon,Ultimate Brachiomon,,,
256,,Volcamon,V,Data,Bancho Leomon,Pile Volcamon,Gankoomon,Apollomon,,
257,,Master Blimpmon,V,Data,Grand Locomon,Gundramon,,,,
258,,Mach Gaogamon,V,Data,Mirage Gaogamon,Saint Galgomon,,,,
259,,Mamemon,V,Data,Pukumon,Prince Mamemon,,,,
260,,Mega Seadramon,V,Data,Jumbo Gamemon,Ouryumon,Metal Seadramon,,,
261,,Metal Mamemon,V,Data,Metal Garurumon,Magna Kidmon,,,,
262,,Lilamon,V,Data,Lilithmon,Rosemon,Pinochimon,,,
263,,Lilimon,V,Data,Rosemon,Ceresmon,,,,
264,,Locomon,V,Data,Grand Locomon,Hi Andromon,,,,
265,,Astamon,V,Virus,Beelzebumon,Plutomon,Belphemon: Sleep Mode,Venom Vamdemon,,
266,,Archnemon,V,Virus,Lilithmon,Tyrant Kabuterimon,Lotusmon,,,
267,,Vamdemon,V,Virus,Demon,Belial Vamdemon,Venom Vamdemon,,,
268,,Etemon,V,Virus,Pile Volcamon,King Etemon,Metal Etemon,,,
269,,Okuwamon,V,Virus,Tyrant Kabuterimon,Herakle Kabuterimon,Gran Kuwagamon,,,
270,,Orochimon,V,Virus,Bacchusmon,Gundramon,Minervamon,,,
271,,Gerbemon,V,Virus,Jumbo Gamemon,Metal Etemon,,,,
272,,Gigadramon,V,Virus,Gundramon,Chaosdramon,,,,
273,,Cannonbeemon,V,Virus,Saint Galgomon,Tiger Vespamon,,,,
274,,Groundramon,V,Virus,Megidramon,Breakdramon,,,,
275,,Sharkmon,V,Virus,Neptunemon,Metal Seadramon,,,,
276,,Shawujinmon,V,Virus,Barbamon,Jumbo Gamemon,Pinochimon,,,
277,,Jyureimon,V,Virus,Pinochimon,Rosemon,Gran Kuwagamon,,,
278,,Skull Greymon,V,Virus,Titamon,Skull Mammon,,,,
279,,Skull Satamon,V,Virus,Barbamon,Piemon,Ebemon,,,
280,,Skullseadramon,V,Virus,Leviamon,Metal Seadramon,,,,
281,,Dark Super Starmon,V,Virus,Beel Starmon,Titamon,Ravmon,,,
282,,Dagomon,V,Virus,Vulcanusmon,Ebemon,,,,
283,,Tankdramon,V,Virus,Gundramon,Darkdramon,,,,
284,,Tonosama Gekomon,V,Virus,King Etemon,Bacchusmon,Pukumon,,,
285,,Nanomon,V,Virus,Pharaohmon,Diablomon,,,,
286,,Fantomon,V,Virus,Sakuyamon,Piemon,Belphemon: Sleep Mode,Ravmon,,
287,,Black King Numemon,V,Virus,Platinum Numemon,Metal Etemon,,,,
288,,Blue Meramon,V,Virus,Marsmon,Pharaohmon,,,,
289,,Vademon,V,Virus,Ebemon,Avenge Kidmon,,,,
290,,Matadrmon,V,Virus,Grand Dracumon,Slash Angemon,Kuzuhamon,,,
291,,Mummymon,V,Virus,Pharaohmon,Hi Andromon,Avenge Kidmon,,,
292,,Mistymon,V,Virus,Chaos Dukemon,Zanbamon,Medieval Dukemon,Dynasmon,,
293,,Megadramon,V,Virus,Megidramon,Mugendramon,,,,
294,,Megalo Growmon,V,Virus,Megidramon,Dukemon,Chaos Dukemon,Chaosdramon,,
295,,Metal Tyranomon,V,Virus,Rust Tyranomon,Mugendramon,Ultimate Brachiomon,,,
296,,Lucemon: Falldown Mode,V,Virus,Lucemon: Satan Mode,,,,,
297,,Lady Devimon,V,Virus,Lilithmon,Beel Starmon,Mastemon,,,
298,,Wisemon,V,Virus,Demon,Chaos Dukemon,Ancient Wisemon,,,
299,,Waru Seadramon,V,Virus,Leviamon,Megidramon,Metal Seadramon,,,
300,,Shakkoumon,V,Free,Goddramon,Junomon,Vikemon,Holydramon,,
301,,Silphymon,V,Free,Beel Starmon,Minervamon,Valkyrimon,,,
302,,Dinobeemon,V,Free,Gran Kuwagamon,Tiger Vespamon,,,,
303,,Paildramon,V,Free,Dorugoramon,Imperialdramon: Dragon Mode,Darkdramon,,,
304,,Infermon,V,Unknown,Belial Vamdemon,Diablomon,Cherubimon (Vice),,,
305,,Aldamon,Fusion Hybrid,Variable,Kaiser Greymon,,,,,
306,,Beowolfmon,Fusion Hybrid,Variable,Magna Garurumon,,,,,
307,,Apollomon,VI,Vaccine,Grace Novamon,,,,,
308,,Alphamon,VI,Vaccine,Alphamon: Ouryuken,,,,,
309,,Ulforce V-Dramon,VI,Vaccine,Imperialdramon: Paladin Mode,,,,,
310,,Valdurmon,VI,Vaccine,Chaosmon: Valdur Arm,,,,,
311,,Venusmon,VI,Vaccine,Imperialdramon: Paladin Mode,,,,,
312,,War Greymon,VI,Vaccine,Omegamon,,,,,
313,,Ouryumon,VI,Vaccine,Alphamon: Ouryuken,,,,,
314,,Ofanimon,VI,Vaccine,Alphamon: Ouryuken,,,,,
315,,Clavis Angemon,VI,Vaccine,Chaosmon,,,,,
316,,Craniummon,VI,Vaccine,Enbarrmon Craniummon,,,,,
317,,Crossmon,VI,Vaccine,Grace Novamon,,,,,
318,,Chronomon,VI,Vaccine,Susanoomon,,,,,
319,,Cherubimon (Vice),VI,Vaccine,Alphamon: Ouryuken,,,,,
320,,Cherubimon (Virtue),VI,Vaccine,Alphamon: Ouryuken,,,,,
321,,Goddramon,VI,Vaccine,Imperialdramon: Paladin Mode,,,,,
322,,Shine Greymon,VI,Vaccine,Shine Greymon: Burst Mode,,,,,
323,,Justimon,VI,Vaccine,Alphamon: Ouryuken,,,,,
324,,Skull Mammon,VI,Vaccine,Skull Baluchimon Titamon,,,,,
325,,Slash Angemon,VI,Vaccine,Chaosmon,,,,,
